Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTER
    ASC
    DESC
    HELP
    IS
    NOT
    SPARKSQL
    VIEW

Grammar

Rule 0     S' -> start
Rule 1     start -> command
Rule 2     start -> command ;
Rule 3     command -> ddl
Rule 4     command -> dml
Rule 5     command -> utility
Rule 6     command -> nothing
Rule 7     ddl -> createtable
Rule 8     ddl -> createindex
Rule 9     ddl -> droptable
Rule 10    ddl -> dropindex
Rule 11    ddl -> showtables
Rule 12    ddl -> alerttable
Rule 13    ddl -> createuser
Rule 14    ddl -> grantuser
Rule 15    ddl -> revokeuser
Rule 16    dml -> query
Rule 17    dml -> insert
Rule 18    dml -> delete
Rule 19    dml -> update
Rule 20    dml -> train
Rule 21    dml -> register
Rule 22    dml -> load
Rule 23    dml -> save
Rule 24    dml -> connect
Rule 25    dml -> set
Rule 26    utility -> exit
Rule 27    utility -> print
Rule 28    showtables -> SHOW TABLES
Rule 29    createuser -> CREATE USER ID PASSWORD STRING
Rule 30    grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list
Rule 31    revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list
Rule 32    power_list -> power_list , power_type
Rule 33    power_list -> power_type
Rule 34    power_type -> SELECT
Rule 35    power_type -> UPDATE
Rule 36    power_type -> INSERT
Rule 37    power_type -> DELETE
Rule 38    power_type -> PRINT
Rule 39    power_type -> ALL
Rule 40    alerttable -> ALERT TABLE ID ADD attrtype
Rule 41    alerttable -> ALERT TABLE ID DROP non_mrelation_list
Rule 42    createtable -> CREATE TABLE ID ( non_mattrtype_list )
Rule 43    createindex -> CREATE INDEX ID ( ID )
Rule 44    droptable -> DROP TABLE ID
Rule 45    dropindex -> DROP INDEX ID ( ID )
Rule 46    print -> PRINT ID
Rule 47    exit -> EXIT
Rule 48    query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause oplimit_clause opas_clause
Rule 49    insert -> INSERT INTO ID VALUES inservalue_list
Rule 50    inservalue_list -> ( non_mvalue_list ) , inservalue_list
Rule 51    inservalue_list -> ( non_mvalue_list )
Rule 52    delete -> DELETE FROM ID opwhere_clause
Rule 53    update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause
Rule 54    train -> TRAIN non_mselect_clause opas_clause
Rule 55    register -> REGISTER non_mselect_clause opas_clause
Rule 56    load -> LOAD non_mselect_clause opas_clause
Rule 57    save -> SAVE OVERWRITE TABLE opas_clause
Rule 58    connect -> CONNECT JDBC opwhere_clause
Rule 59    set -> SET non_mselect_clause opas_clause
Rule 60    non_mattrtype_list -> attrtype , non_mattrtype_list
Rule 61    non_mattrtype_list -> attrtype
Rule 62    attrtype -> ID type
Rule 63    attrtype -> ID type ( NUMBER )
Rule 64    attrtype -> PRIMARY KEY ( ID )
Rule 65    type -> INT
Rule 66    type -> CHAR
Rule 67    non_mselect_clause -> non_mrelattr_list
Rule 68    non_mselect_clause -> *
Rule 69    non_mrelattr_list -> relattr , non_mrelattr_list
Rule 70    non_mrelattr_list -> relattr
Rule 71    relattr -> ID . ID
Rule 72    relattr -> ID
Rule 73    non_mrelation_list -> relation , non_mrelation_list
Rule 74    non_mrelation_list -> relation
Rule 75    relation -> ID
Rule 76    opwhere_clause -> WHERE non_mcond_list
Rule 77    opwhere_clause -> nothing
Rule 78    oplimit_clause -> LIMIT value
Rule 79    oplimit_clause -> nothing
Rule 80    opas_clause -> AS ID
Rule 81    opas_clause -> nothing
Rule 82    non_mcond_list -> non_mcond_list AND non_mcond_list
Rule 83    non_mcond_list -> non_mcond_list OR non_mcond_list
Rule 84    non_mcond_list -> ( non_mcond_list )
Rule 85    non_mcond_list -> condition
Rule 86    condition -> relattr op relattr_or_value
Rule 87    condition -> relattr EQ null_value
Rule 88    condition -> relattr NE null_value
Rule 89    relattr_or_value -> relattr
Rule 90    relattr_or_value -> value
Rule 91    non_mvalue_list -> value , non_mvalue_list
Rule 92    non_mvalue_list -> value
Rule 93    non_mvalue_list -> null_value , non_mvalue_list
Rule 94    non_mvalue_list -> null_value
Rule 95    value -> STRING
Rule 96    value -> NUMBER
Rule 97    null_value -> NULL
Rule 98    op -> LT
Rule 99    op -> LE
Rule 100   op -> GT
Rule 101   op -> GE
Rule 102   op -> EQ
Rule 103   op -> NE
Rule 104   nothing -> <empty>

Terminals, with rules where they appear

(                    : 42 43 45 50 51 63 64 84
)                    : 42 43 45 50 51 63 64 84
*                    : 68
,                    : 32 50 60 69 73 91 93
.                    : 71
;                    : 2
ADD                  : 40
ALERT                : 40 41
ALL                  : 39
ALTER                : 
AND                  : 82
AS                   : 80
ASC                  : 
CHAR                 : 66
CONNECT              : 58
CREATE               : 29 42 43
DELETE               : 37 52
DESC                 : 
DROP                 : 41 44 45
EQ                   : 53 87 102
EXIT                 : 47
FROM                 : 31 48 52
GE                   : 101
GRANT                : 30
GT                   : 100
HELP                 : 
ID                   : 29 40 41 42 43 43 44 45 45 46 49 52 53 62 63 64 71 71 72 75 80
INDEX                : 43 45
INSERT               : 36 49
INT                  : 65
INTO                 : 49
IS                   : 
JDBC                 : 58
KEY                  : 64
LE                   : 99
LIMIT                : 78
LOAD                 : 56
LT                   : 98
NE                   : 88 103
NOT                  : 
NULL                 : 97
NUMBER               : 63 96
ON                   : 30 31
OR                   : 83
OVERWRITE            : 57
PASSWORD             : 29
PRIMARY              : 64
PRINT                : 38 46
REGISTER             : 55
REVOKE               : 31
SAVE                 : 57
SELECT               : 34 48
SET                  : 53 59
SHOW                 : 28
SPARKSQL             : 
STRING               : 29 95
TABLE                : 40 41 42 44 57
TABLES               : 28
TO                   : 30
TRAIN                : 54
UPDATE               : 35 53
USER                 : 29
VALUES               : 49
VIEW                 : 
WHERE                : 76
error                : 

Nonterminals, with rules where they appear

alerttable           : 12
attrtype             : 40 60 61
command              : 1 2
condition            : 85
connect              : 24
createindex          : 8
createtable          : 7
createuser           : 13
ddl                  : 3
delete               : 18
dml                  : 4
dropindex            : 10
droptable            : 9
exit                 : 26
grantuser            : 14
insert               : 17
inservalue_list      : 49 50
load                 : 22
non_mattrtype_list   : 42 60
non_mcond_list       : 76 82 82 83 83 84
non_mrelation_list   : 30 30 31 31 41 48 73
non_mrelattr_list    : 67 69
non_mselect_clause   : 48 54 55 56 59
non_mvalue_list      : 50 51 91 93
nothing              : 6 77 79 81
null_value           : 87 88 93 94
op                   : 86
opas_clause          : 48 54 55 56 57 59
oplimit_clause       : 48
opwhere_clause       : 48 52 53 58
power_list           : 30 31 32
power_type           : 32 33
print                : 27
query                : 16
register             : 21
relation             : 73 74
relattr              : 53 69 70 86 87 88 89
relattr_or_value     : 53 86
revokeuser           : 15
save                 : 23
set                  : 25
showtables           : 11
start                : 0
train                : 20
type                 : 62 63
update               : 19
utility              : 5
value                : 78 90 91 92

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . command
    (2) start -> . command ;
    (3) command -> . ddl
    (4) command -> . dml
    (5) command -> . utility
    (6) command -> . nothing
    (7) ddl -> . createtable
    (8) ddl -> . createindex
    (9) ddl -> . droptable
    (10) ddl -> . dropindex
    (11) ddl -> . showtables
    (12) ddl -> . alerttable
    (13) ddl -> . createuser
    (14) ddl -> . grantuser
    (15) ddl -> . revokeuser
    (16) dml -> . query
    (17) dml -> . insert
    (18) dml -> . delete
    (19) dml -> . update
    (20) dml -> . train
    (21) dml -> . register
    (22) dml -> . load
    (23) dml -> . save
    (24) dml -> . connect
    (25) dml -> . set
    (26) utility -> . exit
    (27) utility -> . print
    (104) nothing -> .
    (42) createtable -> . CREATE TABLE ID ( non_mattrtype_list )
    (43) createindex -> . CREATE INDEX ID ( ID )
    (44) droptable -> . DROP TABLE ID
    (45) dropindex -> . DROP INDEX ID ( ID )
    (28) showtables -> . SHOW TABLES
    (40) alerttable -> . ALERT TABLE ID ADD attrtype
    (41) alerttable -> . ALERT TABLE ID DROP non_mrelation_list
    (29) createuser -> . CREATE USER ID PASSWORD STRING
    (30) grantuser -> . GRANT power_list ON non_mrelation_list TO non_mrelation_list
    (31) revokeuser -> . REVOKE power_list ON non_mrelation_list FROM non_mrelation_list
